1.600000000000000033e-02,1.333333333333333419e-02,0.000000000000000000e+00,2.666666666666666838e-02,8.000000000000000167e-03,2.133333333333333262e-02,1.600000000000000033e-02,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02,0.000000000000000000e+00,2.133333333333333262e-02,0.000000000000000000e+00,3.733333333333333642e-02,0.000000000000000000e+00,1.600000000000000033e-02,2.133333333333333262e-02,1.600000000000000033e-02,3.466666666666666508e-02,8.000000000000000167e-03,2.666666666666666838e-02,3.733333333333333642e-02,8.000000000000000167e-03,0.000000000000000000e+00,1.600000000000000033e-02,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,1.333333333333333419e-02,1.333333333333333419e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02,1.600000000000000033e-02,2.400000000000000050e-02,2.133333333333333262e-02,3.466666666666666508e-02,1.333333333333333419e-02,0.000000000000000000e+00,6.133333333333332998e-02,1.600000000000000033e-02,8.000000000000000167e-03,1.333333333333333419e-02,4.533333333333333659e-02,2.133333333333333262e-02,2.133333333333333262e-02,4.000000000000000083e-02,1.600000000000000033e-02
2.133333333333333262e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.400000000000000050e-02,1.333333333333333419e-02,0.000000000000000000e+00,1.600000000000000033e-02,1.333333333333333419e-02,3.466666666666666508e-02,0.000000000000000000e+00,8.000000000000000167e-03,4.266666666666666524e-02,2.400000000000000050e-02,1.600000000000000033e-02,1.333333333333333419e-02,4.800000000000000100e-02,2.133333333333333262e-02,1.600000000000000033e-02,3.466666666666666508e-02,2.400000000000000050e-02,8.000000000000000167e-03,2.133333333333333262e-02,2.133333333333333262e-02,1.333333333333333419e-02,1.333333333333333419e-02,2.933333333333333279e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,2.933333333333333279e-02,3.466666666666666508e-02,8.000000000000000167e-03,0.000000000000000000e+00,1.600000000000000033e-02,3.466666666666666508e-02,1.333333333333333419e-02,2.666666666666666838e-02,2.133333333333333262e-02,2.933333333333333279e-02,1.600000000000000033e-02,1.600000000000000033e-02,4.266666666666666524e-02,2.133333333333333262e-02,1.333333333333333419e-02,2.133333333333333262e-02,1.333333333333333419e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-02,8.000000000000000167e-03,8.000000000000000167e-03
8.000000000000000167e-03,1.333333333333333419e-02,0.000000000000000000e+00,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,0.000000000000000000e+00,1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,2.133333333333333262e-02,1.333333333333333419e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.133333333333333262e-02,0.000000000000000000e+00,2.133333333333333262e-02,2.133333333333333262e-02,8.000000000000000167e-03,1.600000000000000033e-02,1.600000000000000033e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.933333333333333279e-02,1.333333333333333419e-02,2.933333333333333279e-02,1.333333333333333419e-02,8.000000000000000167e-03,1.333333333333333419e-02,1.600000000000000033e-02,4.266666666666666524e-02,8.000000000000000167e-03,5.066666666666666541e-02,1.333333333333333419e-02,3.733333333333333642e-02,3.466666666666666508e-02,3.733333333333333642e-02,5.333333333333333676e-02,8.000000000000000167e-03,3.466666666666666508e-02,8.000000000000000167e-03,5.066666666666666541e-02,1.333333333333333419e-02,2.133333333333333262e-02,2.666666666666666838e-02
3.733333333333333642e-02,2.133333333333333262e-02,2.133333333333333262e-02,1.333333333333333419e-02,8.000000000000000167e-03,2.133333333333333262e-02,1.600000000000000033e-02,3.466666666666666508e-02,2.133333333333333262e-02,2.933333333333333279e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.666666666666666838e-02,8.000000000000000167e-03,4.266666666666666524e-02,1.333333333333333419e-02,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,5.600000000000000117e-02,8.000000000000000167e-03,2.133333333333333262e-02,1.333333333333333419e-02,1.600000000000000033e-02,2.133333333333333262e-02,1.600000000000000033e-02,4.800000000000000100e-02,0.000000000000000000e+00,8.000000000000000167e-03,1.333333333333333419e-02,1.600000000000000033e-02,2.666666666666666838e-02,0.000000000000000000e+00,2.933333333333333279e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02,0.000000000000000000e+00,4.266666666666666524e-02,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000000167e-03,3.466666666666666508e-02,0.000000000000000000e+00,1.333333333333333419e-02,8.000000000000000167e-03,1.600000000000000033e-02,3.733333333333333642e-02,1.600000000000000033e-02,2.666666666666666838e-02,0.000000000000000000e+00
1.333333333333333419e-02,4.266666666666666524e-02,0.000000000000000000e+00,8.000000000000000167e-03,5.600000000000000117e-02,0.000000000000000000e+00,1.333333333333333419e-02,0.000000000000000000e+00,3.733333333333333642e-02,1.333333333333333419e-02,1.600000000000000033e-02,2.666666666666666838e-02,1.600000000000000033e-02,4.266666666666666524e-02,0.000000000000000000e+00,1.333333333333333419e-02,2.133333333333333262e-02,3.733333333333333642e-02,1.333333333333333419e-02,0.000000000000000000e+00,1.333333333333333419e-02,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02,2.400000000000000050e-02,8.000000000000000167e-03,1.600000000000000033e-02,3.466666666666666508e-02,8.000000000000000167e-03,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,1.333333333333333419e-02,1.333333333333333419e-02,1.333333333333333419e-02,0.000000000000000000e+00,2.400000000000000050e-02,2.400000000000000050e-02,1.600000000000000033e-02,2.933333333333333279e-02,2.133333333333333262e-02,8.000000000000000167e-03,3.466666666666666508e-02,1.333333333333333419e-02,2.666666666666666838e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02,1.600000000000000033e-02,5.066666666666666541e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000033e-02,0.000000000000000000e+00,1.600000000000000033e-02,1.600000000000000033e-02,0.000000000000000000e+00,1.333333333333333419e-02,3.200000000000000067e-02,1.333333333333333419e-02,0.000000000000000000e+00,8.000000000000000167e-03,0.000000000000000000e+00,2.933333333333333279e-02,1.333333333333333419e-02,1.600000000000000033e-02,2.933333333333333279e-02,2.400000000000000050e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.666666666666666838e-02,2.400000000000000050e-02,2.133333333333333262e-02,3.466666666666666508e-02,8.000000000000000167e-03,0.000000000000000000e+00,4.800000000000000100e-02,3.733333333333333642e-02,8.000000000000000167e-03,2.133333333333333262e-02,5.866666666666666557e-02,1.600000000000000033e-02,1.333333333333333419e-02,5.333333333333333676e-02,1.333333333333333419e-02,2.133333333333333262e-02,4.266666666666666524e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,4.266666666666666524e-02,3.466666666666666508e-02,1.333333333333333419e-02,3.466666666666666508e-02,8.000000000000000167e-03,8.000000000000000167e-03,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02
8.000000000000000167e-03,3.466666666666666508e-02,1.600000000000000033e-02,2.133333333333333262e-02,0.000000000000000000e+00,8.000000000000000167e-03,1.600000000000000033e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.600000000000000033e-02,0.000000000000000000e+00,1.333333333333333419e-02,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,3.200000000000000067e-02,8.000000000000000167e-03,0.000000000000000000e+00,1.333333333333333419e-02,1.333333333333333419e-02,5.066666666666666541e-02,2.133333333333333262e-02,1.600000000000000033e-02,1.600000000000000033e-02,1.600000000000000033e-02,3.733333333333333642e-02,2.666666666666666838e-02,4.000000000000000083e-02,4.266666666666666524e-02,8.000000000000000167e-03,2.933333333333333279e-02,8.000000000000000167e-03,2.133333333333333262e-02,4.266666666666666524e-02,2.133333333333333262e-02,2.933333333333333279e-02,0.000000000000000000e+00,2.133333333333333262e-02,3.466666666666666508e-02,0.000000000000000000e+00,2.666666666666666838e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02,8.000000000000000167e-03,3.466666666666666508e-02,1.333333333333333419e-02,2.133333333333333262e-02,2.133333333333333262e-02,0.000000000000000000e+00,2.133333333333333262e-02,0.000000000000000000e+00
4.800000000000000100e-02,2.133333333333333262e-02,8.000000000000000167e-03,2.666666666666666838e-02,4.000000000000000083e-02,8.000000000000000167e-03,0.000000000000000000e+00,6.933333333333333015e-02,1.333333333333333419e-02,1.333333333333333419e-02,1.333333333333333419e-02,1.600000000000000033e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.933333333333333279e-02,8.000000000000000167e-03,1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.933333333333333279e-02,8.000000000000000167e-03,1.333333333333333419e-02,8.000000000000000167e-03,2.933333333333333279e-02,1.333333333333333419e-02,1.600000000000000033e-02,2.933333333333333279e-02,0.000000000000000000e+00,3.466666666666666508e-02,8.000000000000000167e-03,1.333333333333333419e-02,4.000000000000000083e-02,1.600000000000000033e-02,2.400000000000000050e-02,1.600000000000000033e-02,3.733333333333333642e-02,8.000000000000000167e-03,2.666666666666666838e-02,2.666666666666666838e-02,0.000000000000000000e+00,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,2.400000000000000050e-02,1.333333333333333419e-02,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03
4.266666666666666524e-02,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.400000000000000050e-02,2.666666666666666838e-02,2.133333333333333262e-02,2.666666666666666838e-02,2.133333333333333262e-02,4.266666666666666524e-02,2.400000000000000050e-02,2.400000000000000050e-02,4.266666666666666524e-02,4.266666666666666524e-02,1.333333333333333419e-02,1.333333333333333419e-02,4.000000000000000083e-02,2.133333333333333262e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,0.000000000000000000e+00,2.133333333333333262e-02,4.266666666666666524e-02,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000000167e-03,2.933333333333333279e-02,2.666666666666666838e-02,0.000000000000000000e+00,1.333333333333333419e-02,8.000000000000000167e-03,1.600000000000000033e-02,8.000000000000000167e-03,1.333333333333333419e-02,2.666666666666666838e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000050e-02,1.600000000000000033e-02,1.600000000000000033e-02,8.000000000000000167e-03,1.600000000000000033e-02,1.333333333333333419e-02,1.333333333333333419e-02,1.333333333333333419e-02,1.600000000000000033e-02,8.000000000000000167e-03,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02
8.000000000000000167e-03,1.600000000000000033e-02,1.600000000000000033e-02,1.600000000000000033e-02,1.333333333333333419e-02,1.333333333333333419e-02,0.000000000000000000e+00,2.933333333333333279e-02,2.933333333333333279e-02,0.000000000000000000e+00,8.000000000000000167e-03,3.733333333333333642e-02,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,5.066666666666666541e-02,2.933333333333333279e-02,0.000000000000000000e+00,1.333333333333333419e-02,2.133333333333333262e-02,5.066666666666666541e-02,1.333333333333333419e-02,3.733333333333333642e-02,1.333333333333333419e-02,1.600000000000000033e-02,4.266666666666666524e-02,0.000000000000000000e+00,4.800000000000000100e-02,2.133333333333333262e-02,8.000000000000000167e-03,1.333333333333333419e-02,8.000000000000000167e-03,3.466666666666666508e-02,2.133333333333333262e-02,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,2.133333333333333262e-02,1.333333333333333419e-02,2.666666666666666838e-02,8.000000000000000167e-03,1.600000000000000033e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,1.333333333333333419e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00
5.600000000000000117e-02,2.133333333333333262e-02,3.733333333333333642e-02,0.000000000000000000e+00,1.600000000000000033e-02,4.000000000000000083e-02,1.333333333333333419e-02,2.666666666666666838e-02,0.000000000000000000e+00,3.733333333333333642e-02,8.000000000000000167e-03,8.000000000000000167e-03,3.466666666666666508e-02,2.933333333333333279e-02,1.333333333333333419e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02,0.000000000000000000e+00,8.000000000000000167e-03,0.000000000000000000e+00,2.933333333333333279e-02,1.600000000000000033e-02,0.000000000000000000e+00,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.933333333333333279e-02,2.133333333333333262e-02,8.000000000000000167e-03,0.000000000000000000e+00,2.133333333333333262e-02,1.600000000000000033e-02,0.000000000000000000e+00,2.933333333333333279e-02,1.600000000000000033e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02,2.933333333333333279e-02,2.933333333333333279e-02,3.200000000000000067e-02,1.333333333333333419e-02,2.400000000000000050e-02,2.133333333333333262e-02,2.133333333333333262e-02,4.800000000000000100e-02,2.133333333333333262e-02,1.333333333333333419e-02,2.133333333333333262e-02,2.933333333333333279e-02,8.000000000000000167e-03
1.600000000000000033e-02,8.000000000000000167e-03,2.400000000000000050e-02,2.133333333333333262e-02,2.133333333333333262e-02,3.466666666666666508e-02,1.333333333333333419e-02,8.000000000000000167e-03,0.000000000000000000e+00,1.333333333333333419e-02,0.000000000000000000e+00,8.000000000000000167e-03,0.000000000000000000e+00,3.200000000000000067e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.666666666666666838e-02,8.000000000000000167e-03,1.333333333333333419e-02,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,3.733333333333333642e-02,1.333333333333333419e-02,4.533333333333333659e-02,1.333333333333333419e-02,8.000000000000000167e-03,0.000000000000000000e+00,2.400000000000000050e-02,4.800000000000000100e-02,1.600000000000000033e-02,2.133333333333333262e-02,0.000000000000000000e+00,2.933333333333333279e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.666666666666666838e-02,1.600000000000000033e-02,8.000000000000000167e-03,1.333333333333333419e-02,4.000000000000000083e-02,8.000000000000000167e-03,2.933333333333333279e-02,3.733333333333333642e-02,1.600000000000000033e-02,8.000000000000000167e-03,2.133333333333333262e-02,6.133333333333332998e-02,3.466666666666666508e-02,1.333333333333333419e-02
3.733333333333333642e-02,0.000000000000000000e+00,4.266666666666666524e-02,2.666666666666666838e-02,8.000000000000000167e-03,2.666666666666666838e-02,8.000000000000000167e-03,3.733333333333333642e-02,0.000000000000000000e+00,2.133333333333333262e-02,3.466666666666666508e-02,0.000000000000000000e+00,2.133333333333333262e-02,2.400000000000000050e-02,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000000167e-03,1.333333333333333419e-02,4.000000000000000083e-02,1.333333333333333419e-02,0.000000000000000000e+00,8.000000000000000167e-03,4.000000000000000083e-02,1.600000000000000033e-02,2.933333333333333279e-02,4.000000000000000083e-02,0.000000000000000000e+00,1.333333333333333419e-02,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02,2.133333333333333262e-02,8.000000000000000167e-03,3.733333333333333642e-02,3.200000000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.666666666666666838e-02,2.666666666666666838e-02,2.133333333333333262e-02,0.000000000000000000e+00,8.000000000000000167e-03,3.200000000000000067e-02,1.600000000000000033e-02,3.466666666666666508e-02,2.666666666666666838e-02,2.133333333333333262e-02,4.266666666666666524e-02,1.600000000000000033e-02
1.600000000000000033e-02,2.133333333333333262e-02,2.133333333333333262e-02,2.400000000000000050e-02,2.666666666666666838e-02,2.133333333333333262e-02,3.466666666666666508e-02,1.333333333333333419e-02,4.266666666666666524e-02,8.000000000000000167e-03,8.000000000000000167e-03,5.600000000000000117e-02,2.133333333333333262e-02,2.133333333333333262e-02,2.933333333333333279e-02,2.133333333333333262e-02,2.133333333333333262e-02,0.000000000000000000e+00,2.666666666666666838e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,2.933333333333333279e-02,0.000000000000000000e+00,1.600000000000000033e-02,1.333333333333333419e-02,8.000000000000000167e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.666666666666666838e-02,1.600000000000000033e-02,0.000000000000000000e+00,1.600000000000000033e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.933333333333333279e-02,4.266666666666666524e-02,2.133333333333333262e-02,2.133333333333333262e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.133333333333333262e-02,2.933333333333333279e-02,8.000000000000000167e-03,2.666666666666666838e-02,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,5.066666666666666541e-02
0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000050e-02,0.000000000000000000e+00,1.600000000000000033e-02,3.733333333333333642e-02,0.000000000000000000e+00,2.666666666666666838e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.133333333333333262e-02,2.400000000000000050e-02,1.600000000000000033e-02,1.333333333333333419e-02,3.466666666666666508e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.866666666666666557e-02,2.400000000000000050e-02,0.000000000000000000e+00,1.333333333333333419e-02,2.400000000000000050e-02,3.466666666666666508e-02,4.266666666666666524e-02,2.133333333333333262e-02,8.000000000000000167e-03,4.266666666666666524e-02,1.600000000000000033e-02,1.333333333333333419e-02,4.000000000000000083e-02,6.400000000000000133e-02,8.000000000000000167e-03,1.600000000000000033e-02,3.466666666666666508e-02,8.000000000000000167e-03,3.466666666666666508e-02,3.466666666666666508e-02,1.333333333333333419e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.133333333333333262e-02,2.933333333333333279e-02,1.333333333333333419e-02,1.333333333333333419e-02,1.600000000000000033e-02,1.600000000000000033e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02,0.000000000000000000e+00,1.333333333333333419e-02,8.000000000000000167e-03
1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,5.066666666666666541e-02,3.733333333333333642e-02,8.000000000000000167e-03,2.933333333333333279e-02,2.400000000000000050e-02,1.333333333333333419e-02,1.333333333333333419e-02,2.666666666666666838e-02,1.333333333333333419e-02,8.000000000000000167e-03,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,2.933333333333333279e-02,3.733333333333333642e-02,2.133333333333333262e-02,8.000000000000000167e-03,0.000000000000000000e+00,5.066666666666666541e-02,2.666666666666666838e-02,0.000000000000000000e+00,2.666666666666666838e-02,1.600000000000000033e-02,3.733333333333333642e-02,8.000000000000000167e-03,3.466666666666666508e-02,2.666666666666666838e-02,1.600000000000000033e-02,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,0.000000000000000000e+00,2.933333333333333279e-02,0.000000000000000000e+00,2.933333333333333279e-02,0.000000000000000000e+00,1.600000000000000033e-02,1.333333333333333419e-02,1.600000000000000033e-02,3.466666666666666508e-02,8.000000000000000167e-03,2.666666666666666838e-02,8.000000000000000167e-03,1.600000000000000033e-02,1.333333333333333419e-02,2.400000000000000050e-02,2.133333333333333262e-02
8.000000000000000167e-03,3.466666666666666508e-02,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,2.133333333333333262e-02,1.600000000000000033e-02,2.933333333333333279e-02,2.133333333333333262e-02,8.000000000000000167e-03,2.400000000000000050e-02,2.133333333333333262e-02,4.000000000000000083e-02,0.000000000000000000e+00,2.933333333333333279e-02,2.133333333333333262e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.133333333333333262e-02,5.600000000000000117e-02,0.000000000000000000e+00,1.600000000000000033e-02,1.333333333333333419e-02,2.933333333333333279e-02,2.933333333333333279e-02,8.000000000000000167e-03,2.666666666666666838e-02,1.600000000000000033e-02,2.933333333333333279e-02,2.133333333333333262e-02,2.133333333333333262e-02,1.333333333333333419e-02,2.133333333333333262e-02,2.133333333333333262e-02,2.133333333333333262e-02,2.133333333333333262e-02,2.133333333333333262e-02,8.000000000000000167e-03,1.600000000000000033e-02,3.466666666666666508e-02,0.000000000000000000e+00,2.933333333333333279e-02,1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,8.000000000000000167e-03,5.066666666666666541e-02,8.000000000000000167e-03,8.000000000000000167e-03,2.133333333333333262e-02,2.133333333333333262e-02,0.000000000000000000e+00
3.466666666666666508e-02,2.666666666666666838e-02,2.133333333333333262e-02,2.933333333333333279e-02,4.800000000000000100e-02,2.133333333333333262e-02,0.000000000000000000e+00,1.333333333333333419e-02,3.733333333333333642e-02,0.000000000000000000e+00,8.000000000000000167e-03,4.800000000000000100e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.333333333333333419e-02,2.933333333333333279e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-03,1.600000000000000033e-02,2.666666666666666838e-02,3.733333333333333642e-02,1.333333333333333419e-02,8.000000000000000167e-03,1.600000000000000033e-02,0.000000000000000000e+00,8.000000000000000167e-03,3.466666666666666508e-02,8.000000000000000167e-03,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,8.000000000000000167e-03,8.000000000000000167e-03,3.200000000000000067e-02,0.000000000000000000e+00,8.000000000000000167e-03,3.733333333333333642e-02,0.000000000000000000e+00,4.800000000000000100e-02,8.000000000000000167e-03,2.933333333333333279e-02,8.000000000000000167e-03,2.400000000000000050e-02,3.466666666666666508e-02,2.133333333333333262e-02,6.133333333333332998e-02,2.133333333333333262e-02,2.933333333333333279e-02,2.933333333333333279e-02,3.200000000000000067e-02
1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,2.400000000000000050e-02,2.133333333333333262e-02,1.600000000000000033e-02,1.333333333333333419e-02,1.333333333333333419e-02,2.933333333333333279e-02,1.600000000000000033e-02,8.000000000000000167e-03,1.333333333333333419e-02,1.600000000000000033e-02,1.333333333333333419e-02,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,2.133333333333333262e-02,1.600000000000000033e-02,0.000000000000000000e+00,3.466666666666666508e-02,2.133333333333333262e-02,2.400000000000000050e-02,3.466666666666666508e-02,2.933333333333333279e-02,1.600000000000000033e-02,0.000000000000000000e+00,6.400000000000000133e-02,3.466666666666666508e-02,0.000000000000000000e+00,2.666666666666666838e-02,1.600000000000000033e-02,2.133333333333333262e-02,1.600000000000000033e-02,3.466666666666666508e-02,2.133333333333333262e-02,8.000000000000000167e-03,0.000000000000000000e+00,3.733333333333333642e-02,1.333333333333333419e-02,1.333333333333333419e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.666666666666666838e-02,8.000000000000000167e-03,1.333333333333333419e-02,2.133333333333333262e-02,4.533333333333333659e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.466666666666666508e-02,2.933333333333333279e-02
1.333333333333333419e-02,4.000000000000000083e-02,8.000000000000000167e-03,2.133333333333333262e-02,4.266666666666666524e-02,0.000000000000000000e+00,2.133333333333333262e-02,5.066666666666666541e-02,8.000000000000000167e-03,0.000000000000000000e+00,2.133333333333333262e-02,1.600000000000000033e-02,0.000000000000000000e+00,1.333333333333333419e-02,2.933333333333333279e-02,0.000000000000000000e+00,2.400000000000000050e-02,0.000000000000000000e+00,8.000000000000000167e-03,3.466666666666666508e-02,2.400000000000000050e-02,1.333333333333333419e-02,8.000000000000000167e-03,3.733333333333333642e-02,2.133333333333333262e-02,3.466666666666666508e-02,2.666666666666666838e-02,2.133333333333333262e-02,2.133333333333333262e-02,4.533333333333333659e-02,1.333333333333333419e-02,3.733333333333333642e-02,2.666666666666666838e-02,1.600000000000000033e-02,4.800000000000000100e-02,0.000000000000000000e+00,2.133333333333333262e-02,8.000000000000000167e-03,2.933333333333333279e-02,0.000000000000000000e+00,8.000000000000000167e-03,4.800000000000000100e-02,8.000000000000000167e-03,0.000000000000000000e+00,8.000000000000000167e-03,2.933333333333333279e-02,0.000000000000000000e+00,8.000000000000000167e-03,1.333333333333333419e-02,1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00
2.666666666666666838e-02,2.133333333333333262e-02,2.933333333333333279e-02,8.000000000000000167e-03,2.400000000000000050e-02,2.933333333333333279e-02,0.000000000000000000e+00,6.400000000000000133e-02,1.333333333333333419e-02,1.333333333333333419e-02,1.333333333333333419e-02,2.400000000000000050e-02,4.000000000000000083e-02,1.600000000000000033e-02,3.733333333333333642e-02,0.000000000000000000e+00,7.199999999999999456e-02,2.133333333333333262e-02,0.000000000000000000e+00,5.333333333333333676e-02,1.600000000000000033e-02,1.333333333333333419e-02,0.000000000000000000e+00,4.266666666666666524e-02,0.000000000000000000e+00,8.000000000000000167e-03,2.133333333333333262e-02,8.000000000000000167e-03,1.333333333333333419e-02,8.000000000000000167e-03,8.000000000000000167e-03,1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,1.600000000000000033e-02,2.933333333333333279e-02,1.600000000000000033e-02,0.000000000000000000e+00,1.333333333333333419e-02,2.133333333333333262e-02,0.000000000000000000e+00,2.133333333333333262e-02,2.133333333333333262e-02,8.000000000000000167e-03,8.000000000000000167e-03,1.600000000000000033e-02,2.400000000000000050e-02,2.933333333333333279e-02,2.133333333333333262e-02,0.000000000000000000e+00,2.933333333333333279e-02,8.000000000000000167e-03
1.600000000000000033e-02,2.133333333333333262e-02,8.000000000000000167e-03,1.333333333333333419e-02,8.000000000000000167e-03,2.933333333333333279e-02,2.133333333333333262e-02,8.000000000000000167e-03,1.600000000000000033e-02,2.133333333333333262e-02,2.933333333333333279e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.066666666666666541e-02,0.000000000000000000e+00,2.133333333333333262e-02,1.333333333333333419e-02,8.000000000000000167e-03,4.266666666666666524e-02,2.400000000000000050e-02,1.333333333333333419e-02,8.000000000000000167e-03,4.533333333333333659e-02,2.666666666666666838e-02,1.333333333333333419e-02,4.266666666666666524e-02,0.000000000000000000e+00,4.266666666666666524e-02,2.400000000000000050e-02,0.000000000000000000e+00,2.666666666666666838e-02,2.933333333333333279e-02,1.600000000000000033e-02,1.333333333333333419e-02,3.466666666666666508e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.933333333333333279e-02,1.600000000000000033e-02,1.333333333333333419e-02,2.133333333333333262e-02,1.600000000000000033e-02,0.000000000000000000e+00,4.266666666666666524e-02,1.333333333333333419e-02,8.000000000000000167e-03,2.666666666666666838e-02,2.400000000000000050e-02,0.000000000000000000e+00,8.000000000000000167e-03,5.600000000000000117e-02,0.000000000000000000e+00
